
----------- Протокол ------------ Дата: 15.12.2025 18:44:51 ------------ 


----- Параметры --------
-in: in.txt
-out: out.asm
-log: log.txt
---- Исходные данные ------
Количество символов: 2836
Проигнорировано:   0
Количество строк: 121

------------------------------ ЧЛЕНЫ ОТРЯДА, ЗАМЕЧЕННОГО РАЗВЕДЧИКАМИ  ------------------------

| № | ЗАМЕЧЕННЫЙ | МЕСТО | ПОЗИЦИЯ В ТТ|
|206 |    ;       |   56  |             |
|207 |    ^       |   56  |             |
|208 |    ;       |   56  |             |
|209 |    q       |   58  |             |
|210 |    (       |   58  |             |
|211 |    i       |   58  |      28     |
|212 |    )       |   58  |             |
|213 |    [       |   58  |             |
|214 |    v       |   59  |             |
|215 |    l       |   59  |      21     |
|216 |    [       |   59  |             |
|217 |    o       |   60  |             |
|218 |    l       |   60  |      34     |
|219 |    ;       |   60  |             |
|220 |    ^       |   60  |             |
|221 |    ;       |   60  |             |
|222 |    i       |   61  |      31     |
|223 |    =       |   61  |             |
|224 |    l       |   61  |      35     |
|225 |    ;       |   61  |             |
|226 |    g       |   62  |             |
|227 |    ;       |   62  |             |
|228 |    ]       |   63  |             |
|229 |    v       |   64  |             |
|230 |    l       |   64  |      36     |
|231 |    [       |   64  |             |
|232 |    o       |   65  |             |
|233 |    l       |   65  |      37     |
|234 |    ;       |   65  |             |
|235 |    ^       |   65  |             |
|236 |    ;       |   65  |             |
|237 |    i       |   66  |      28     |
|238 |    =       |   66  |             |
|239 |    l       |   66  |      38     |
|240 |    ;       |   66  |             |
|241 |    g       |   67  |             |
|242 |    ;       |   67  |             |
|243 |    ]       |   68  |             |
|244 |    d       |   69  |             |
|245 |    [       |   69  |             |
|246 |    o       |   70  |             |
|247 |    l       |   70  |      39     |
|248 |    ;       |   70  |             |
|249 |    ^       |   70  |             |
|250 |    ;       |   70  |             |
|251 |    g       |   71  |             |
|252 |    ;       |   71  |             |
|253 |    ]       |   72  |             |
|254 |    v       |   73  |             |
|255 |    l       |   73  |      30     |
|256 |    [       |   73  |             |
|257 |    o       |   74  |             |
|258 |    l       |   74  |      40     |
|259 |    ;       |   74  |             |
|260 |    ^       |   74  |             |
|261 |    ;       |   74  |             |
|262 |    g       |   75  |             |
|263 |    ;       |   75  |             |
|264 |    ]       |   76  |             |
|265 |    ]       |   77  |             |
|266 |    ^       |   79  |             |
|267 |    ;       |   79  |             |
|268 |    o       |   80  |             |
|269 |    i       |   80  |      31     |
|270 |    ;       |   80  |             |
|271 |    ^       |   81  |             |
|272 |    ;       |   81  |             |
|273 |    o       |   82  |             |
|274 |    i       |   82  |      28     |
|275 |    ;       |   82  |             |
|276 |    ^       |   83  |             |
|277 |    ;       |   83  |             |
|278 |    i       |   84  |       0     |
|279 |    (       |   84  |             |
|280 |    l       |   84  |      41     |
|281 |    )       |   84  |             |
|282 |    ;       |   84  |             |
|283 |    n       |   86  |             |
|284 |    t       |   86  |             |
|285 |    i       |   86  |      42     |
|286 |    =       |   86  |             |
|287 |    l       |   86  |      22     |
|288 |    ;       |   86  |             |
|289 |    n       |   87  |             |
|290 |    t       |   87  |             |
|291 |    i       |   87  |      43     |
|292 |    =       |   87  |             |
|293 |    l       |   87  |      38     |
|294 |    ;       |   87  |             |
|295 |    n       |   89  |             |
|296 |    t       |   89  |             |
|297 |    i       |   89  |      44     |
|298 |    =       |   89  |             |
|299 |    l       |   89  |      45     |
|300 |    ;       |   89  |             |
|301 |    n       |   90  |             |
|302 |    t       |   90  |             |
|303 |    i       |   90  |      46     |
|304 |    =       |   90  |             |
|305 |    l       |   90  |      47     |
|306 |    ;       |   90  |             |
|307 |    n       |   91  |             |
|308 |    t       |   91  |             |
|309 |    i       |   91  |      48     |
|310 |    =       |   91  |             |
|311 |    l       |   91  |      49     |
|312 |    ;       |   91  |             |
|313 |    n       |   93  |             |
|314 |    t       |   93  |             |
|315 |    i       |   93  |      50     |
|316 |    =       |   93  |             |
|317 |    (       |   93  |             |
|318 |    l       |   93  |      19     |
|319 |    +       |   93  |             |
|320 |    l       |   93  |      51     |
|321 |    )       |   93  |             |
|322 |    *       |   93  |             |
|323 |    (       |   93  |             |
|324 |    l       |   93  |      52     |
|325 |    -       |   93  |             |
|326 |    l       |   93  |      36     |
|327 |    )       |   93  |             |
|328 |    +       |   93  |             |
|329 |    i       |   93  |      46     |
|330 |    /       |   93  |             |
|331 |    i       |   93  |      44     |
|332 |    +       |   93  |             |
|333 |    i       |   93  |      48     |
|334 |    ;       |   93  |             |
|335 |    o       |   94  |             |
|336 |    i       |   94  |      50     |
|337 |    ;       |   94  |             |
|338 |    ^       |   95  |             |
|339 |    ;       |   95  |             |
|340 |    n       |   97  |             |
|341 |    t       |   97  |             |
|342 |    i       |   97  |      53     |
|343 |    =       |   97  |             |
|344 |    (       |   97  |             |
|345 |    l       |   97  |      22     |
|346 |    z       |   97  |             |
|347 |    l       |   97  |      38     |
|348 |    )       |   97  |             |
|349 |    +       |   97  |             |
|350 |    l       |   97  |      51     |
|351 |    *       |   97  |             |
|352 |    l       |   97  |      36     |
|353 |    -       |   97  |             |
|354 |    j       |   97  |             |
|355 |    l       |   97  |      54     |
|356 |    ;       |   97  |             |
|357 |    o       |   98  |             |
|358 |    i       |   98  |      53     |
|359 |    ;       |   98  |             |
|360 |    ^       |   99  |             |
|361 |    ;       |   99  |             |
|362 |    o       |  101  |             |
|363 |    l       |  101  |      55     |
|364 |    ;       |  101  |             |
|365 |    o       |  101  |             |
|366 |    i       |  101  |      42     |
|367 |    ;       |  101  |             |
|368 |    ^       |  101  |             |
|369 |    ;       |  101  |             |
|370 |    n       |  103  |             |
|371 |    t       |  103  |             |
|372 |    i       |  103  |      56     |
|373 |    =       |  103  |             |
|374 |    l       |  103  |      19     |
|375 |    ;       |  103  |             |
|376 |    n       |  104  |             |
|377 |    t       |  104  |             |
|378 |    i       |  104  |      57     |
|379 |    =       |  104  |             |
|380 |    l       |  104  |      30     |
|381 |    ;       |  104  |             |
|382 |    n       |  105  |             |
|383 |    t       |  105  |             |
|384 |    i       |  105  |      58     |
|385 |    ;       |  105  |             |
|386 |    i       |  107  |      58     |
|387 |    =       |  107  |             |
|388 |    i       |  107  |      56     |
|389 |    z       |  107  |             |
|390 |    i       |  107  |      57     |
|391 |    ;       |  107  |             |
|392 |    o       |  108  |             |
|393 |    l       |  108  |      59     |
|394 |    ;       |  108  |             |
|395 |    o       |  108  |             |
|396 |    i       |  108  |      58     |
|397 |    ;       |  108  |             |
|398 |    ^       |  108  |             |
|399 |    ;       |  108  |             |
|400 |    i       |  110  |      58     |
|401 |    =       |  110  |             |
|402 |    i       |  110  |      56     |
|403 |    x       |  110  |             |
|404 |    i       |  110  |      57     |
|405 |    ;       |  110  |             |
|406 |    o       |  111  |             |
|407 |    l       |  111  |      60     |
|408 |    ;       |  111  |             |
|409 |    o       |  111  |             |
|410 |    i       |  111  |      58     |
|411 |    ;       |  111  |             |
|412 |    ^       |  111  |             |
|413 |    ;       |  111  |             |
|414 |    n       |  113  |             |
|415 |    t       |  113  |             |
|416 |    i       |  113  |      61     |
|417 |    =       |  113  |             |
|418 |    j       |  113  |             |
|419 |    i       |  113  |      56     |
|420 |    ;       |  113  |             |
|421 |    o       |  114  |             |
|422 |    l       |  114  |      62     |
|423 |    ;       |  114  |             |
|424 |    o       |  114  |             |
|425 |    i       |  114  |      61     |
|426 |    ;       |  114  |             |
|427 |    ^       |  114  |             |
|428 |    ;       |  114  |             |
|429 |    n       |  117  |             |
|430 |    t       |  117  |             |
|431 |    i       |  117  |      63     |
|432 |    =       |  117  |             |
|433 |    l       |  117  |      64     |
|434 |    ;       |  117  |             |
|435 |    n       |  118  |             |
|436 |    t       |  118  |             |
|437 |    i       |  118  |      65     |
|438 |    =       |  118  |             |
|439 |    l       |  118  |      66     |
|440 |    ;       |  118  |             |
|441 |    o       |  119  |             |
|442 |    i       |  119  |      63     |
|443 |    ;       |  119  |             |
|444 |    o       |  119  |             |
|445 |    i       |  119  |      65     |
|446 |    ;       |  119  |             |
|447 |    ^       |  119  |             |
|448 |    ;       |  119  |             |
|449 |    ]       |  121  |             |
---------------------------- ТУРНИРНАЯ ТАБЛИЦА ------------------------

|  №№ |СТРОКА В ТТ| ОПИСАНИЕ УЧАСТНИКА |       РОДОВОЕ ИМЯ                 | РОДОВОЕ ДЕРЕВО (ТЕКУЩЕЕ ПОКОЛЕНИЕ)
|   0   |     2     | hollow  function   |                          proclaim | P0:scroll |
|   1   |     5     | scroll parameter   |                     proclaimtitle |
|   2   |     9     | scroll   literal   |                             LTRL1 |[4]--- 
|   3   |    15     | scroll   literal   |                             LTRL2 |[4] ---
|   4   |    24     | squire  function   |                           calctax | P0:squire | P1:squire |
|   5   |    27     | squire parameter   |                     calctaxincome |
|   6   |    30     | squire parameter   |                       calctaxrate |
|   7   |    35     | squire  variable   |                     calctaxresult |0
|   8   |    45     | squire   literal   |                             LTRL3 |100
|   9   |    55     | scroll   literal   |                             LTRL4 |[21]KINGDOM STATUS REPORT
|  10   |    59     | squire parameter   |                        templegold |
|  11   |    65     | squire parameter   |                     templetaxrate |
|  12   |    67     | squire   literal   |                             LTRL5 |15
|  13   |    71     | squire parameter   |                         templetax |
|  14   |    83     | scroll   literal   |                             LTRL6 |[11]Base Gold: 
|  15   |    92     | scroll   literal   |                             LTRL7 |[13]ARMY TRAINING
|  16   |    97     | squire  variable   |                     templeknights |0
|  17   |    99     | squire   literal   |                             LTRL8 |0
|  18   |   103     | squire  variable   |                      templemaxkni |0
|  19   |   105     | squire   literal   |                             LTRL9 |5
|  20   |   115     | scroll   literal   |                            LTRL10 |[24]Training knight number: 
|  21   |   126     | squire   literal   |                            LTRL11 |1
|  22   |   132     | squire   literal   |                            LTRL12 |10
|  23   |   149     | scroll   literal   |                            LTRL13 |[23]Knight are so Rich!!)))
|  24   |   153     | squire   literal   |                            LTRL14 |120
|  25   |   161     | scroll   literal   |                            LTRL15 |[23]Knight are so boring(((
|  26   |   166     | scroll   literal   |                            LTRL16 |[14]Army is ready!
|  27   |   179     | scroll   literal   |                            LTRL17 |[18]WEAPONRY SELECTION
|  28   |   184     | squire  variable   |                        templeweap |0
|  29   |   188     | squire  KNIGHTFUN  |                           fortune | P0:squire | P1:squire |
|  30   |   192     | squire   literal   |                            LTRL18 |3
|  31   |   197     | scroll  variable   |                    templepiligrim |[0]
|  32   |   199     | scroll   literal   |                            LTRL19 |[10]Dragonborn
|  33   |   202     | scroll   literal   |                            LTRL20 |[29]Blacksmith forged weapon ID: 
|  34   |   218     | scroll   literal   |                            LTRL21 |[16]We have a Sword!
|  35   |   224     | scroll   literal   |                            LTRL22 |[18]Scout of the Earth
|  36   |   230     | squire   literal   |                            LTRL23 |2
|  37   |   233     | scroll   literal   |                            LTRL24 |[14]We have a Bow!
|  38   |   239     | squire   literal   |                            LTRL25 |8
|  39   |   247     | scroll   literal   |                            LTRL26 |[33]Peasants will fight with forks...
|  40   |   258     | scroll   literal   |                            LTRL27 |[15]We have an Axe!
|  41   |   280     | scroll   literal   |                            LTRL28 |[15]MAGIC AND RUNES
|  42   |   285     | squire  variable   |                        templemana |10
|  43   |   291     | squire  variable   |                        templecost |0
|  44   |   297     | squire  variable   |                       templeitemi |0
|  45   |   299     | squire   literal   |                            LTRL29 |7
|  46   |   303     | squire  variable   |                      templeitemik |0
|  47   |   305     | squire   literal   |                            LTRL30 |14
|  48   |   309     | squire  variable   |                      templeitemif |0
|  49   |   311     | squire   literal   |                            LTRL31 |20
|  50   |   315     | squire  variable   |                       templeresik |0
|  51   |   320     | squire   literal   |                            LTRL32 |6
|  52   |   324     | squire   literal   |                            LTRL33 |4
|  53   |   342     | squire  variable   |                 templeresultichek |0
|  54   |   355     | squire   literal   |                            LTRL34 |-6
|  55   |   363     | scroll   literal   |                            LTRL35 |[25]Mana (octal o12 -> dec): 
|  56   |   372     | squire  variable   |                       templepower |0
|  57   |   378     | squire  variable   |                    templeartifact |0
|  58   |   384     | squire  variable   |                    templecombined |0
|  59   |   393     | scroll   literal   |                            LTRL36 |[21]Bitwise AND (5 & 3): 
|  60   |   407     | scroll   literal   |                            LTRL37 |[20]Bitwise OR (5 | 3): 
|  61   |   416     | squire  variable   |                      templecursed |0
|  62   |   422     | scroll   literal   |                            LTRL38 |[18]Bitwise NOT (~5): 
|  63   |   431     |   rune  variable   |                       templerunic |[0]
|  64   |   433     |   rune   literal   |                            LTRL39 |[1]A
|  65   |   437     |   rune  variable   |                       templeranik |[0]
|  66   |   439     |   rune   literal   |                            LTRL40 |[1]u

-------------------------------------------------------------------------


-----------------  СВИТОК, ПОЛУЧЕННЫЙ БЛАГОДАРЯ РАЗВЕДКЕ ---------------------

  1 | pfi[0](ti[1])
  2 | [
  3 | ol[2];
  4 | oi[1];
  5 | ol[3];
  6 | ^;
  7 | e;
  8 | ]
 10 | tfi[4](ti[5],ti[6])
 11 | [
 12 | nti[7];
 13 | i[7]=(i[5]*i[6])/l[8];
 14 | ei[7];
 15 | ]
 17 | m
 18 | [
 19 | i[0](l[9];
 20 | nti[10]=l[8];
 21 | nti[11]=l[12];
 22 | nti[13];
 23 | i[13]=i[4](i[10],i[11]);
 25 | ol[14];oi[10];^;
 26 | i[0](l[15]);
 28 | nti[16]=l[17];
 29 | nti[18]=l[19];
 31 | ?i[16]@i[18]#
 32 | c[
 33 | ol[20];
 34 | oi[16];
 35 | ^;
 36 | i[16]=i[16]+l[21];
 37 | i[10]=i[10]+l[22];
 38 | ]#
 40 | oi[10];
 41 | ^;
 43 | ?i[10]~l[8]#
 44 | w[ol[23];i[10]=l[24];^;]
 45 | r[ol[25];]#
 47 | ol[26];^;oi[10];^;
 49 | ^;
 50 | i[0](l[27]);
 52 | nti[28];
 53 | i[28]=i[29](l[21],l[30]);
 55 | nti[31]=l[32];
 56 | ol[33];oi[28];^;
 58 | q(i[28])[
 59 | vl[21][
 60 | ol[34];^;
 61 | i[31]=l[35];
 62 | g;
 63 | ]
 64 | vl[36][
 65 | ol[37];^;
 66 | i[28]=l[38];
 67 | g;
 68 | ]
 69 | d[
 70 | ol[39];^;
 71 | g;
 72 | ]
 73 | vl[30][
 74 | ol[40];^;
 75 | g;
 76 | ]
 77 | ]
 79 | ^;
 80 | oi[31];
 81 | ^;
 82 | oi[28];
 83 | ^;
 84 | i[0](l[41]);
 86 | nti[42]=l[22];
 87 | nti[43]=l[38];
 89 | nti[44]=l[45];
 90 | nti[46]=l[47];
 91 | nti[48]=l[49];
 93 | nti[50]=(l[19]+l[51])*(l[52]-l[36])+i[46]/i[44]+i[48];
 94 | oi[50];
 95 | ^;
 97 | nti[53]=(l[22]zl[38])+l[51]*l[36]-jl[54];
 98 | oi[53];
 99 | ^;
101 | ol[55];oi[42];^;
103 | nti[56]=l[19];
104 | nti[57]=l[30];
105 | nti[58];
107 | i[58]=i[56]zi[57];
108 | ol[59];oi[58];^;
110 | i[58]=i[56]xi[57];
111 | ol[60];oi[58];^;
113 | nti[61]=ji[56];
114 | ol[62];oi[61];^;
117 | nti[63]=l[64];
118 | nti[65]=l[66];
119 | oi[63];oi[65];^;
121 | ]
-------------------------------------------------------------------------

Шаг :Закон               Очередь                       Свиток              
0   :S->pfiPGS           pfi(ti)[ol;oi;ol;^;e;]tfi     S$                  
1   : SAVESTATE:          1
1   :                    pfi(ti)[ol;oi;ol;^;e;]tfi     pfiPGS$             
2   :                    fi(ti)[ol;oi;ol;^;e;]tfi(     fiPGS$              
3   :                    i(ti)[ol;oi;ol;^;e;]tfi(t     iPGS$               
4   :                    (ti)[ol;oi;ol;^;e;]tfi(ti     PGS$                
5   :P->(E)              (ti)[ol;oi;ol;^;e;]tfi(ti     PGS$                
6   : SAVESTATE:          2
6   :                    (ti)[ol;oi;ol;^;e;]tfi(ti     (E)GS$              
7   :                    ti)[ol;oi;ol;^;e;]tfi(ti,     E)GS$               
8   :E->ti,E             ti)[ol;oi;ol;^;e;]tfi(ti,     E)GS$               
9   : SAVESTATE:          3
9   :                    ti)[ol;oi;ol;^;e;]tfi(ti,     ti,E)GS$            
10  :                    i)[ol;oi;ol;^;e;]tfi(ti,t     i,E)GS$             
11  :                    )[ol;oi;ol;^;e;]tfi(ti,ti     ,E)GS$              
12  : TS_NOK/NS_NORULECHАIN
12  : RESSTATE            
12  :                    ti)[ol;oi;ol;^;e;]tfi(ti,     E)GS$               
13  :E->ti               ti)[ol;oi;ol;^;e;]tfi(ti,     E)GS$               
14  : SAVESTATE:          3
14  :                    ti)[ol;oi;ol;^;e;]tfi(ti,     ti)GS$              
15  :                    i)[ol;oi;ol;^;e;]tfi(ti,t     i)GS$               
16  :                    )[ol;oi;ol;^;e;]tfi(ti,ti     )GS$                
17  :                    [ol;oi;ol;^;e;]tfi(ti,ti)     GS$                 
18  :G->[e;]             [ol;oi;ol;^;e;]tfi(ti,ti)     GS$                 
19  : SAVESTATE:          4
19  :                    [ol;oi;ol;^;e;]tfi(ti,ti)     [e;]S$              
20  :                    ol;oi;ol;^;e;]tfi(ti,ti)[     e;]S$               
21  : TS_NOK/NS_NORULECHАIN
21  : RESSTATE            
21  :                    [ol;oi;ol;^;e;]tfi(ti,ti)     GS$                 
22  :G->[Ke;]            [ol;oi;ol;^;e;]tfi(ti,ti)     GS$                 
23  : SAVESTATE:          4
23  :                    [ol;oi;ol;^;e;]tfi(ti,ti)     [Ke;]S$             
24  :                    ol;oi;ol;^;e;]tfi(ti,ti)[     Ke;]S$              
25  :K->oV;K             ol;oi;ol;^;e;]tfi(ti,ti)[     Ke;]S$              
26  : SAVESTATE:          5
26  :                    ol;oi;ol;^;e;]tfi(ti,ti)[     oV;Ke;]S$           
27  :                    l;oi;ol;^;e;]tfi(ti,ti)[n     V;Ke;]S$            
28  :V->l                l;oi;ol;^;e;]tfi(ti,ti)[n     V;Ke;]S$            
29  : SAVESTATE:          6
29  :                    l;oi;ol;^;e;]tfi(ti,ti)[n     l;Ke;]S$            
30  :                    ;oi;ol;^;e;]tfi(ti,ti)[nt     ;Ke;]S$             
31  :                    oi;ol;^;e;]tfi(ti,ti)[nti     Ke;]S$              
32  :K->oV;K             oi;ol;^;e;]tfi(ti,ti)[nti     Ke;]S$              
33  : SAVESTATE:          7
33  :                    oi;ol;^;e;]tfi(ti,ti)[nti     oV;Ke;]S$           
34  :                    i;ol;^;e;]tfi(ti,ti)[nti;     V;Ke;]S$            
35  :V->i                i;ol;^;e;]tfi(ti,ti)[nti;     V;Ke;]S$            
36  : SAVESTATE:          8
36  :                    i;ol;^;e;]tfi(ti,ti)[nti;     i;Ke;]S$            
37  :                    ;ol;^;e;]tfi(ti,ti)[nti;i     ;Ke;]S$             
38  :                    ol;^;e;]tfi(ti,ti)[nti;i=     Ke;]S$              
39  :K->oV;K             ol;^;e;]tfi(ti,ti)[nti;i=     Ke;]S$              
40  : SAVESTATE:          9
40  :                    ol;^;e;]tfi(ti,ti)[nti;i=     oV;Ke;]S$           
41  :                    l;^;e;]tfi(ti,ti)[nti;i=(     V;Ke;]S$            
42  :V->l                l;^;e;]tfi(ti,ti)[nti;i=(     V;Ke;]S$            
43  : SAVESTATE:          10
43  :                    l;^;e;]tfi(ti,ti)[nti;i=(     l;Ke;]S$            
44  :                    ;^;e;]tfi(ti,ti)[nti;i=(i     ;Ke;]S$             
45  :                    ^;e;]tfi(ti,ti)[nti;i=(i*     Ke;]S$              
46  :K->^;K              ^;e;]tfi(ti,ti)[nti;i=(i*     Ke;]S$              
47  : SAVESTATE:          11
47  :                    ^;e;]tfi(ti,ti)[nti;i=(i*     ^;Ke;]S$            
48  :                    ;e;]tfi(ti,ti)[nti;i=(i*i     ;Ke;]S$             
49  :                    e;]tfi(ti,ti)[nti;i=(i*i)     Ke;]S$              
50  : TNS_NORULECHAIN/NS_NORULE
50  : RESSTATE            
50  :                    ^;e;]tfi(ti,ti)[nti;i=(i*     Ke;]S$              
51  :K->^;               ^;e;]tfi(ti,ti)[nti;i=(i*     Ke;]S$              
52  : SAVESTATE:          11
52  :                    ^;e;]tfi(ti,ti)[nti;i=(i*     ^;e;]S$             
53  :                    ;e;]tfi(ti,ti)[nti;i=(i*i     ;e;]S$              
54  :                    e;]tfi(ti,ti)[nti;i=(i*i)     e;]S$               
55  :                    ;]tfi(ti,ti)[nti;i=(i*i)/     ;]S$                
56  :                    ]tfi(ti,ti)[nti;i=(i*i)/l     ]S$                 
57  :                    tfi(ti,ti)[nti;i=(i*i)/l;     S$                  
58  :S->tfiPTS           tfi(ti,ti)[nti;i=(i*i)/l;     S$                  
59  : SAVESTATE:          12
